

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 04 11:37:00 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1787 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  028C                     	;# 
   180  028D                     	;# 
   181  028E                     	;# 
   182  028F                     	;# 
   183  0290                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0298                     	;# 
   189  0298                     	;# 
   190  0299                     	;# 
   191  029A                     	;# 
   192  030C                     	;# 
   193  030D                     	;# 
   194  030E                     	;# 
   195  030F                     	;# 
   196  0310                     	;# 
   197  0311                     	;# 
   198  0311                     	;# 
   199  0312                     	;# 
   200  0313                     	;# 
   201  038C                     	;# 
   202  038D                     	;# 
   203  038E                     	;# 
   204  038F                     	;# 
   205  0390                     	;# 
   206  0391                     	;# 
   207  0392                     	;# 
   208  0393                     	;# 
   209  0394                     	;# 
   210  0395                     	;# 
   211  0396                     	;# 
   212  0397                     	;# 
   213  0398                     	;# 
   214  0399                     	;# 
   215  039D                     	;# 
   216  039E                     	;# 
   217  039F                     	;# 
   218  0511                     	;# 
   219  0513                     	;# 
   220  0515                     	;# 
   221  051A                     	;# 
   222  0811                     	;# 
   223  0812                     	;# 
   224  0813                     	;# 
   225  0814                     	;# 
   226  0815                     	;# 
   227  0816                     	;# 
   228  0817                     	;# 
   229  0818                     	;# 
   230  0819                     	;# 
   231  081A                     	;# 
   232  081B                     	;# 
   233  081C                     	;# 
   234  081D                     	;# 
   235  081E                     	;# 
   236  081F                     	;# 
   237  0820                     	;# 
   238  0821                     	;# 
   239  0821                     	;# 
   240  0822                     	;# 
   241  0823                     	;# 
   242  0823                     	;# 
   243  0824                     	;# 
   244  0825                     	;# 
   245  0825                     	;# 
   246  0826                     	;# 
   247  0827                     	;# 
   248  0827                     	;# 
   249  0828                     	;# 
   250  0829                     	;# 
   251  082A                     	;# 
   252  082B                     	;# 
   253  082C                     	;# 
   254  082D                     	;# 
   255  082E                     	;# 
   256  082F                     	;# 
   257  0831                     	;# 
   258  0832                     	;# 
   259  0833                     	;# 
   260  0834                     	;# 
   261  0835                     	;# 
   262  0836                     	;# 
   263  0837                     	;# 
   264  0838                     	;# 
   265  0839                     	;# 
   266  083A                     	;# 
   267  083B                     	;# 
   268  083C                     	;# 
   269  083D                     	;# 
   270  083E                     	;# 
   271  083F                     	;# 
   272  0840                     	;# 
   273  0841                     	;# 
   274  0841                     	;# 
   275  0842                     	;# 
   276  0843                     	;# 
   277  0843                     	;# 
   278  0844                     	;# 
   279  0845                     	;# 
   280  0845                     	;# 
   281  0846                     	;# 
   282  0847                     	;# 
   283  0847                     	;# 
   284  0848                     	;# 
   285  0849                     	;# 
   286  084A                     	;# 
   287  084B                     	;# 
   288  084C                     	;# 
   289  084D                     	;# 
   290  084E                     	;# 
   291  084F                     	;# 
   292  0851                     	;# 
   293  0852                     	;# 
   294  0853                     	;# 
   295  0854                     	;# 
   296  0855                     	;# 
   297  0856                     	;# 
   298  0857                     	;# 
   299  0858                     	;# 
   300  0859                     	;# 
   301  085A                     	;# 
   302  085B                     	;# 
   303  085C                     	;# 
   304  085D                     	;# 
   305  085E                     	;# 
   306  085F                     	;# 
   307  0860                     	;# 
   308  0861                     	;# 
   309  0861                     	;# 
   310  0862                     	;# 
   311  0863                     	;# 
   312  0863                     	;# 
   313  0864                     	;# 
   314  0865                     	;# 
   315  0865                     	;# 
   316  0866                     	;# 
   317  0867                     	;# 
   318  0867                     	;# 
   319  0868                     	;# 
   320  0869                     	;# 
   321  086A                     	;# 
   322  086B                     	;# 
   323  086C                     	;# 
   324  086D                     	;# 
   325  086E                     	;# 
   326  086F                     	;# 
   327  0FE4                     	;# 
   328  0FE5                     	;# 
   329  0FE6                     	;# 
   330  0FE7                     	;# 
   331  0FE8                     	;# 
   332  0FE9                     	;# 
   333  0FEA                     	;# 
   334  0FEB                     	;# 
   335  0FED                     	;# 
   336  0FEE                     	;# 
   337  0FEF                     	;# 
   338  0000                     	;# 
   339  0001                     	;# 
   340  0002                     	;# 
   341  0003                     	;# 
   342  0004                     	;# 
   343  0005                     	;# 
   344  0006                     	;# 
   345  0007                     	;# 
   346  0008                     	;# 
   347  0009                     	;# 
   348  000A                     	;# 
   349  000B                     	;# 
   350  000C                     	;# 
   351  000D                     	;# 
   352  000E                     	;# 
   353  000F                     	;# 
   354  0010                     	;# 
   355  0011                     	;# 
   356  0012                     	;# 
   357  0013                     	;# 
   358  0014                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  001A                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  008E                     	;# 
   371  008F                     	;# 
   372  0090                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0094                     	;# 
   377  0095                     	;# 
   378  0096                     	;# 
   379  0097                     	;# 
   380  0098                     	;# 
   381  0099                     	;# 
   382  009A                     	;# 
   383  009B                     	;# 
   384  009B                     	;# 
   385  009C                     	;# 
   386  009D                     	;# 
   387  009E                     	;# 
   388  009F                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0110                     	;# 
   394  0111                     	;# 
   395  0112                     	;# 
   396  0113                     	;# 
   397  0114                     	;# 
   398  0115                     	;# 
   399  0116                     	;# 
   400  0117                     	;# 
   401  0118                     	;# 
   402  0119                     	;# 
   403  011A                     	;# 
   404  011B                     	;# 
   405  011C                     	;# 
   406  011D                     	;# 
   407  011D                     	;# 
   408  011D                     	;# 
   409  011E                     	;# 
   410  011F                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  018F                     	;# 
   414  0190                     	;# 
   415  0191                     	;# 
   416  0191                     	;# 
   417  0192                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0194                     	;# 
   422  0195                     	;# 
   423  0196                     	;# 
   424  0197                     	;# 
   425  0199                     	;# 
   426  0199                     	;# 
   427  0199                     	;# 
   428  019A                     	;# 
   429  019A                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019C                     	;# 
   437  019C                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019D                     	;# 
   441  019D                     	;# 
   442  019E                     	;# 
   443  019E                     	;# 
   444  019E                     	;# 
   445  019F                     	;# 
   446  019F                     	;# 
   447  019F                     	;# 
   448  019F                     	;# 
   449  019F                     	;# 
   450  020C                     	;# 
   451  020D                     	;# 
   452  020E                     	;# 
   453  020F                     	;# 
   454  0210                     	;# 
   455  0211                     	;# 
   456  0211                     	;# 
   457  0212                     	;# 
   458  0212                     	;# 
   459  0213                     	;# 
   460  0213                     	;# 
   461  0214                     	;# 
   462  0214                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0217                     	;# 
   471  028C                     	;# 
   472  028D                     	;# 
   473  028E                     	;# 
   474  028F                     	;# 
   475  0290                     	;# 
   476  0291                     	;# 
   477  0291                     	;# 
   478  0292                     	;# 
   479  0293                     	;# 
   480  0298                     	;# 
   481  0298                     	;# 
   482  0299                     	;# 
   483  029A                     	;# 
   484  030C                     	;# 
   485  030D                     	;# 
   486  030E                     	;# 
   487  030F                     	;# 
   488  0310                     	;# 
   489  0311                     	;# 
   490  0311                     	;# 
   491  0312                     	;# 
   492  0313                     	;# 
   493  038C                     	;# 
   494  038D                     	;# 
   495  038E                     	;# 
   496  038F                     	;# 
   497  0390                     	;# 
   498  0391                     	;# 
   499  0392                     	;# 
   500  0393                     	;# 
   501  0394                     	;# 
   502  0395                     	;# 
   503  0396                     	;# 
   504  0397                     	;# 
   505  0398                     	;# 
   506  0399                     	;# 
   507  039D                     	;# 
   508  039E                     	;# 
   509  039F                     	;# 
   510  0511                     	;# 
   511  0513                     	;# 
   512  0515                     	;# 
   513  051A                     	;# 
   514  0811                     	;# 
   515  0812                     	;# 
   516  0813                     	;# 
   517  0814                     	;# 
   518  0815                     	;# 
   519  0816                     	;# 
   520  0817                     	;# 
   521  0818                     	;# 
   522  0819                     	;# 
   523  081A                     	;# 
   524  081B                     	;# 
   525  081C                     	;# 
   526  081D                     	;# 
   527  081E                     	;# 
   528  081F                     	;# 
   529  0820                     	;# 
   530  0821                     	;# 
   531  0821                     	;# 
   532  0822                     	;# 
   533  0823                     	;# 
   534  0823                     	;# 
   535  0824                     	;# 
   536  0825                     	;# 
   537  0825                     	;# 
   538  0826                     	;# 
   539  0827                     	;# 
   540  0827                     	;# 
   541  0828                     	;# 
   542  0829                     	;# 
   543  082A                     	;# 
   544  082B                     	;# 
   545  082C                     	;# 
   546  082D                     	;# 
   547  082E                     	;# 
   548  082F                     	;# 
   549  0831                     	;# 
   550  0832                     	;# 
   551  0833                     	;# 
   552  0834                     	;# 
   553  0835                     	;# 
   554  0836                     	;# 
   555  0837                     	;# 
   556  0838                     	;# 
   557  0839                     	;# 
   558  083A                     	;# 
   559  083B                     	;# 
   560  083C                     	;# 
   561  083D                     	;# 
   562  083E                     	;# 
   563  083F                     	;# 
   564  0840                     	;# 
   565  0841                     	;# 
   566  0841                     	;# 
   567  0842                     	;# 
   568  0843                     	;# 
   569  0843                     	;# 
   570  0844                     	;# 
   571  0845                     	;# 
   572  0845                     	;# 
   573  0846                     	;# 
   574  0847                     	;# 
   575  0847                     	;# 
   576  0848                     	;# 
   577  0849                     	;# 
   578  084A                     	;# 
   579  084B                     	;# 
   580  084C                     	;# 
   581  084D                     	;# 
   582  084E                     	;# 
   583  084F                     	;# 
   584  0851                     	;# 
   585  0852                     	;# 
   586  0853                     	;# 
   587  0854                     	;# 
   588  0855                     	;# 
   589  0856                     	;# 
   590  0857                     	;# 
   591  0858                     	;# 
   592  0859                     	;# 
   593  085A                     	;# 
   594  085B                     	;# 
   595  085C                     	;# 
   596  085D                     	;# 
   597  085E                     	;# 
   598  085F                     	;# 
   599  0860                     	;# 
   600  0861                     	;# 
   601  0861                     	;# 
   602  0862                     	;# 
   603  0863                     	;# 
   604  0863                     	;# 
   605  0864                     	;# 
   606  0865                     	;# 
   607  0865                     	;# 
   608  0866                     	;# 
   609  0867                     	;# 
   610  0867                     	;# 
   611  0868                     	;# 
   612  0869                     	;# 
   613  086A                     	;# 
   614  086B                     	;# 
   615  086C                     	;# 
   616  086D                     	;# 
   617  086E                     	;# 
   618  086F                     	;# 
   619  0FE4                     	;# 
   620  0FE5                     	;# 
   621  0FE6                     	;# 
   622  0FE7                     	;# 
   623  0FE8                     	;# 
   624  0FE9                     	;# 
   625  0FEA                     	;# 
   626  0FEB                     	;# 
   627  0FED                     	;# 
   628  0FEE                     	;# 
   629  0FEF                     	;# 
   630  0000                     	;# 
   631  0001                     	;# 
   632  0002                     	;# 
   633  0003                     	;# 
   634  0004                     	;# 
   635  0005                     	;# 
   636  0006                     	;# 
   637  0007                     	;# 
   638  0008                     	;# 
   639  0009                     	;# 
   640  000A                     	;# 
   641  000B                     	;# 
   642  000C                     	;# 
   643  000D                     	;# 
   644  000E                     	;# 
   645  000F                     	;# 
   646  0010                     	;# 
   647  0011                     	;# 
   648  0012                     	;# 
   649  0013                     	;# 
   650  0014                     	;# 
   651  0015                     	;# 
   652  0016                     	;# 
   653  0016                     	;# 
   654  0017                     	;# 
   655  0018                     	;# 
   656  0019                     	;# 
   657  001A                     	;# 
   658  001B                     	;# 
   659  001C                     	;# 
   660  008C                     	;# 
   661  008D                     	;# 
   662  008E                     	;# 
   663  008F                     	;# 
   664  0090                     	;# 
   665  0091                     	;# 
   666  0092                     	;# 
   667  0093                     	;# 
   668  0094                     	;# 
   669  0095                     	;# 
   670  0096                     	;# 
   671  0097                     	;# 
   672  0098                     	;# 
   673  0099                     	;# 
   674  009A                     	;# 
   675  009B                     	;# 
   676  009B                     	;# 
   677  009C                     	;# 
   678  009D                     	;# 
   679  009E                     	;# 
   680  009F                     	;# 
   681  010C                     	;# 
   682  010D                     	;# 
   683  010E                     	;# 
   684  010F                     	;# 
   685  0110                     	;# 
   686  0111                     	;# 
   687  0112                     	;# 
   688  0113                     	;# 
   689  0114                     	;# 
   690  0115                     	;# 
   691  0116                     	;# 
   692  0117                     	;# 
   693  0118                     	;# 
   694  0119                     	;# 
   695  011A                     	;# 
   696  011B                     	;# 
   697  011C                     	;# 
   698  011D                     	;# 
   699  011D                     	;# 
   700  011D                     	;# 
   701  011E                     	;# 
   702  011F                     	;# 
   703  018C                     	;# 
   704  018D                     	;# 
   705  018F                     	;# 
   706  0190                     	;# 
   707  0191                     	;# 
   708  0191                     	;# 
   709  0192                     	;# 
   710  0193                     	;# 
   711  0193                     	;# 
   712  0193                     	;# 
   713  0194                     	;# 
   714  0195                     	;# 
   715  0196                     	;# 
   716  0197                     	;# 
   717  0199                     	;# 
   718  0199                     	;# 
   719  0199                     	;# 
   720  019A                     	;# 
   721  019A                     	;# 
   722  019A                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019C                     	;# 
   729  019C                     	;# 
   730  019C                     	;# 
   731  019D                     	;# 
   732  019D                     	;# 
   733  019D                     	;# 
   734  019E                     	;# 
   735  019E                     	;# 
   736  019E                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  019F                     	;# 
   740  019F                     	;# 
   741  019F                     	;# 
   742  020C                     	;# 
   743  020D                     	;# 
   744  020E                     	;# 
   745  020F                     	;# 
   746  0210                     	;# 
   747  0211                     	;# 
   748  0211                     	;# 
   749  0212                     	;# 
   750  0212                     	;# 
   751  0213                     	;# 
   752  0213                     	;# 
   753  0214                     	;# 
   754  0214                     	;# 
   755  0215                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0215                     	;# 
   759  0216                     	;# 
   760  0216                     	;# 
   761  0217                     	;# 
   762  0217                     	;# 
   763  028C                     	;# 
   764  028D                     	;# 
   765  028E                     	;# 
   766  028F                     	;# 
   767  0290                     	;# 
   768  0291                     	;# 
   769  0291                     	;# 
   770  0292                     	;# 
   771  0293                     	;# 
   772  0298                     	;# 
   773  0298                     	;# 
   774  0299                     	;# 
   775  029A                     	;# 
   776  030C                     	;# 
   777  030D                     	;# 
   778  030E                     	;# 
   779  030F                     	;# 
   780  0310                     	;# 
   781  0311                     	;# 
   782  0311                     	;# 
   783  0312                     	;# 
   784  0313                     	;# 
   785  038C                     	;# 
   786  038D                     	;# 
   787  038E                     	;# 
   788  038F                     	;# 
   789  0390                     	;# 
   790  0391                     	;# 
   791  0392                     	;# 
   792  0393                     	;# 
   793  0394                     	;# 
   794  0395                     	;# 
   795  0396                     	;# 
   796  0397                     	;# 
   797  0398                     	;# 
   798  0399                     	;# 
   799  039D                     	;# 
   800  039E                     	;# 
   801  039F                     	;# 
   802  0511                     	;# 
   803  0513                     	;# 
   804  0515                     	;# 
   805  051A                     	;# 
   806  0811                     	;# 
   807  0812                     	;# 
   808  0813                     	;# 
   809  0814                     	;# 
   810  0815                     	;# 
   811  0816                     	;# 
   812  0817                     	;# 
   813  0818                     	;# 
   814  0819                     	;# 
   815  081A                     	;# 
   816  081B                     	;# 
   817  081C                     	;# 
   818  081D                     	;# 
   819  081E                     	;# 
   820  081F                     	;# 
   821  0820                     	;# 
   822  0821                     	;# 
   823  0821                     	;# 
   824  0822                     	;# 
   825  0823                     	;# 
   826  0823                     	;# 
   827  0824                     	;# 
   828  0825                     	;# 
   829  0825                     	;# 
   830  0826                     	;# 
   831  0827                     	;# 
   832  0827                     	;# 
   833  0828                     	;# 
   834  0829                     	;# 
   835  082A                     	;# 
   836  082B                     	;# 
   837  082C                     	;# 
   838  082D                     	;# 
   839  082E                     	;# 
   840  082F                     	;# 
   841  0831                     	;# 
   842  0832                     	;# 
   843  0833                     	;# 
   844  0834                     	;# 
   845  0835                     	;# 
   846  0836                     	;# 
   847  0837                     	;# 
   848  0838                     	;# 
   849  0839                     	;# 
   850  083A                     	;# 
   851  083B                     	;# 
   852  083C                     	;# 
   853  083D                     	;# 
   854  083E                     	;# 
   855  083F                     	;# 
   856  0840                     	;# 
   857  0841                     	;# 
   858  0841                     	;# 
   859  0842                     	;# 
   860  0843                     	;# 
   861  0843                     	;# 
   862  0844                     	;# 
   863  0845                     	;# 
   864  0845                     	;# 
   865  0846                     	;# 
   866  0847                     	;# 
   867  0847                     	;# 
   868  0848                     	;# 
   869  0849                     	;# 
   870  084A                     	;# 
   871  084B                     	;# 
   872  084C                     	;# 
   873  084D                     	;# 
   874  084E                     	;# 
   875  084F                     	;# 
   876  0851                     	;# 
   877  0852                     	;# 
   878  0853                     	;# 
   879  0854                     	;# 
   880  0855                     	;# 
   881  0856                     	;# 
   882  0857                     	;# 
   883  0858                     	;# 
   884  0859                     	;# 
   885  085A                     	;# 
   886  085B                     	;# 
   887  085C                     	;# 
   888  085D                     	;# 
   889  085E                     	;# 
   890  085F                     	;# 
   891  0860                     	;# 
   892  0861                     	;# 
   893  0861                     	;# 
   894  0862                     	;# 
   895  0863                     	;# 
   896  0863                     	;# 
   897  0864                     	;# 
   898  0865                     	;# 
   899  0865                     	;# 
   900  0866                     	;# 
   901  0867                     	;# 
   902  0867                     	;# 
   903  0868                     	;# 
   904  0869                     	;# 
   905  086A                     	;# 
   906  086B                     	;# 
   907  086C                     	;# 
   908  086D                     	;# 
   909  086E                     	;# 
   910  086F                     	;# 
   911  0FE4                     	;# 
   912  0FE5                     	;# 
   913  0FE6                     	;# 
   914  0FE7                     	;# 
   915  0FE8                     	;# 
   916  0FE9                     	;# 
   917  0FEA                     	;# 
   918  0FEB                     	;# 
   919  0FED                     	;# 
   920  0FEE                     	;# 
   921  0FEF                     	;# 
   922  0000                     	;# 
   923  0001                     	;# 
   924  0002                     	;# 
   925  0003                     	;# 
   926  0004                     	;# 
   927  0005                     	;# 
   928  0006                     	;# 
   929  0007                     	;# 
   930  0008                     	;# 
   931  0009                     	;# 
   932  000A                     	;# 
   933  000B                     	;# 
   934  000C                     	;# 
   935  000D                     	;# 
   936  000E                     	;# 
   937  000F                     	;# 
   938  0010                     	;# 
   939  0011                     	;# 
   940  0012                     	;# 
   941  0013                     	;# 
   942  0014                     	;# 
   943  0015                     	;# 
   944  0016                     	;# 
   945  0016                     	;# 
   946  0017                     	;# 
   947  0018                     	;# 
   948  0019                     	;# 
   949  001A                     	;# 
   950  001B                     	;# 
   951  001C                     	;# 
   952  008C                     	;# 
   953  008D                     	;# 
   954  008E                     	;# 
   955  008F                     	;# 
   956  0090                     	;# 
   957  0091                     	;# 
   958  0092                     	;# 
   959  0093                     	;# 
   960  0094                     	;# 
   961  0095                     	;# 
   962  0096                     	;# 
   963  0097                     	;# 
   964  0098                     	;# 
   965  0099                     	;# 
   966  009A                     	;# 
   967  009B                     	;# 
   968  009B                     	;# 
   969  009C                     	;# 
   970  009D                     	;# 
